id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_skill_type_match_user,access_hr_skill_type_match_user,hr_skills.model_hr_skill_type,group_match_user,1,0,0,0
access_hr_skill_type_match_admin,access_hr_skill_type_match_admin,hr_skills.model_hr_skill_type,group_match_admin,1,1,1,1
access_hr_skill_match_user,access_hr_skill_match_user,hr_skills.model_hr_skill,group_match_user,1,0,0,0
access_hr_skill_match_admin,access_hr_skill_match_admin,hr_skills.model_hr_skill,group_match_admin,1,1,1,1
access_hr_skill_level_match_user,access_hr_skill_level_match_user,hr_skills.model_hr_skill_level,group_match_user,1,0,0,0
access_hr_skill_level_match_admin,access_hr_skill_level_match_admin,hr_skills.model_hr_skill_level,group_match_admin,1,1,1,1
access_hr_employee_skill_match_user,access_hr_employee_skill_match_user,hr_skills.model_hr_employee_skill,group_match_user,1,1,1,1
access_hr_employee_skill_match_planner,access_hr_employee_skill_match_planner,hr_skills.model_hr_employee_skill,group_match_planner,1,1,1,1
access_hr_employee_skill_match_admin,access_hr_employee_skill_match_admin,hr_skills.model_hr_employee_skill,group_match_admin,1,1,1,1
access_aic_hrm_match_criterion_user,access_aic_hrm_match_criterion_user,model_aic_hrm_match_criterion,group_match_user,1,0,0,0
access_aic_hrm_match_criterion_planner,access_aic_hrm_match_criterion_planner,model_aic_hrm_match_criterion,group_match_planner,1,0,0,0
access_aic_hrm_match_criterion_admin,access_aic_hrm_match_criterion_admin,model_aic_hrm_match_criterion,group_match_admin,1,1,1,1
access_aic_hrm_match_policy_user,access_aic_hrm_match_policy_user,model_aic_hrm_match_policy,group_match_user,1,0,0,0
access_aic_hrm_match_policy_planner,access_aic_hrm_match_policy_planner,model_aic_hrm_match_policy,group_match_planner,1,0,0,0
access_aic_hrm_match_policy_admin,access_aic_hrm_match_policy_admin,model_aic_hrm_match_policy,group_match_admin,1,1,1,1
access_aic_hrm_match_policy_line_user,access_aic_hrm_match_policy_line_user,model_aic_hrm_match_policy_line,group_match_user,1,0,0,0
access_aic_hrm_match_policy_line_planner,access_aic_hrm_match_policy_line_planner,model_aic_hrm_match_policy_line,group_match_planner,1,0,0,0
access_aic_hrm_match_policy_line_admin,access_aic_hrm_match_policy_line_admin,model_aic_hrm_match_policy_line,group_match_admin,1,1,1,1
